"","entire_name","ctr_cd","ctr_ty","org","zipcode","age_category","age_category_percent"
"58","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_12_17_allc2",0
"59","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_2_allc2",0
"60","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_18_34_allc2",6.25
"61","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_35_49_allc2",12.5
"62","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_50_64_allc2",62.5
"63","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_65_69_allc2",6.25
"64","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_70_allc2",12.5
"65","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_2_11_allc2",100
"66","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_12_17_allc2",0
"67","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_2_allc2",0
"68","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_18_34_allc2",0
"69","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_35_49_allc2",0
"70","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_50_64_allc2",0
"71","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_65_69_allc2",0
"72","Children's Hospital Medical Center (OHCM)","OHCM","TX1","LU",45229,"age_70_allc2",0
"73","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_2_11_allc2",33.333333333
"74","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_12_17_allc2",33.333333333
"75","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_2_allc2",33.333333333
"76","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_18_34_allc2",0
"77","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_35_49_allc2",0
"78","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_50_64_allc2",0
"79","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_65_69_allc2",0
"80","Children's Hospital of Philadelphia (PACP)","PACP","TX1","LU",19104,"age_70_allc2",0
"81","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_2_11_allc2",0
"82","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_12_17_allc2",0
"83","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_2_allc2",0
"84","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_18_34_allc2",14.285714286
"85","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_35_49_allc2",14.285714286
"86","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_50_64_allc2",35.714285714
"87","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_65_69_allc2",21.428571429
"88","Duke University Hospital (NCDU)","NCDU","TX1","LU",27710,"age_70_allc2",14.285714286
"89","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_2_11_allc2",0
"90","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_12_17_allc2",0
"91","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_2_allc2",0
"92","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_18_34_allc2",0
"93","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_35_49_allc2",0
"94","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_50_64_allc2",80
"95","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_65_69_allc2",20
"96","Emory University Hospital (GAEM)","GAEM","TX1","LU",30322,"age_70_allc2",0
"97","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_2_11_allc2",0
"98","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_12_17_allc2",0
"99","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_2_allc2",0
"100","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_18_34_allc2",100
"101","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_35_49_allc2",0
"102","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_50_64_allc2",0
"103","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_65_69_allc2",0
"104","Florida Hospital Medical Center (FLFH)","FLFH","TX1","LU",32803,"age_70_allc2",0
"105","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_2_11_allc2",0
"106","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_12_17_allc2",0
"107","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_2_allc2",0
"108","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_18_34_allc2",11.111111111
"109","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_35_49_allc2",11.111111111
"110","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_50_64_allc2",55.555555556
"111","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_65_69_allc2",22.222222222
"112","Froedtert Memorial Lutheran Hospital (WISE)","WISE","TX1","LU",53226,"age_70_allc2",0
"113","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_2_11_allc2",0
"114","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_12_17_allc2",0
"115","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_2_allc2",0
"116","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_18_34_allc2",0
"117","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_35_49_allc2",9.6774193548
"118","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_50_64_allc2",64.516129032
"119","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_65_69_allc2",22.580645161
"120","Henry Ford Hospital (MIHF)","MIHF","TX1","LU",48202,"age_70_allc2",3.2258064516
"121","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_2_11_allc2",0
"122","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_12_17_allc2",0
"123","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_2_allc2",0
"124","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_18_34_allc2",4.347826087
"125","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_35_49_allc2",13.043478261
"126","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_50_64_allc2",50
"127","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_65_69_allc2",26.086956522
"128","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","LU",19104,"age_70_allc2",6.5217391304
"129","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_2_11_allc2",0
"130","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_12_17_allc2",0
"131","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_2_allc2",0
"132","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_18_34_allc2",10
"133","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_35_49_allc2",25
"134","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_50_64_allc2",55
"135","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_65_69_allc2",10
"136","Houston Methodist Hospital (TXMH)","TXMH","TX1","LU",77030,"age_70_allc2",0
"137","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_2_11_allc2",0
"138","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_12_17_allc2",0
"139","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_2_allc2",0
"140","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_18_34_allc2",13.333333333
"141","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_35_49_allc2",6.6666666667
"142","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_50_64_allc2",66.666666667
"143","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_65_69_allc2",6.6666666667
"144","Indiana University Health (INIM)","INIM","TX1","LU",46202,"age_70_allc2",6.6666666667
"145","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_2_11_allc2",0
"146","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_12_17_allc2",0
"147","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_2_allc2",0
"148","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_18_34_allc2",11.111111111
"149","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_35_49_allc2",11.111111111
"150","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_50_64_allc2",61.111111111
"151","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_65_69_allc2",11.111111111
"152","Inova Fairfax Hospital (VAFH)","VAFH","TX1","LU",22042,"age_70_allc2",5.5555555556
"153","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_2_11_allc2",0
"154","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_12_17_allc2",0
"155","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_2_allc2",0
"156","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_18_34_allc2",12.5
"157","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_35_49_allc2",0
"158","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_50_64_allc2",37.5
"159","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_65_69_allc2",0
"160","Integris Baptist Medical Center (OKBC)","OKBC","TX1","LU",73112,"age_70_allc2",50
"161","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_2_11_allc2",0
"162","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_12_17_allc2",0
"163","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_2_allc2",0
"164","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_18_34_allc2",0
"165","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_35_49_allc2",11.111111111
"166","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_50_64_allc2",72.222222222
"167","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_65_69_allc2",16.666666667
"168","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","LU",33136,"age_70_allc2",0
"169","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_2_11_allc2",0
"170","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_12_17_allc2",0
"171","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_2_allc2",0
"172","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_18_34_allc2",0
"173","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_35_49_allc2",25
"174","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_50_64_allc2",37.5
"175","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_65_69_allc2",25
"176","Jewish Hospital (KYJH)","KYJH","TX1","LU",40202,"age_70_allc2",12.5
"177","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_2_11_allc2",0
"178","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_12_17_allc2",0
"179","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_2_allc2",0
"180","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_18_34_allc2",0
"181","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_35_49_allc2",33.333333333
"182","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_50_64_allc2",16.666666667
"183","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_65_69_allc2",33.333333333
"184","Johns Hopkins Hospital (MDJH)","MDJH","TX1","LU",21287,"age_70_allc2",16.666666667
"185","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_2_11_allc2",0
"186","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_12_17_allc2",0
"187","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_2_allc2",0
"188","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_18_34_allc2",21.621621622
"189","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_35_49_allc2",16.216216216
"190","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_50_64_allc2",40.540540541
"191","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_65_69_allc2",18.918918919
"192","Keck Hospital of USC (CAUH)","CAUH","TX1","LU",90033,"age_70_allc2",2.7027027027
"193","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_2_11_allc2",0
"194","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_12_17_allc2",0
"195","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_2_allc2",0
"196","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_18_34_allc2",4.4444444444
"197","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_35_49_allc2",11.111111111
"198","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_50_64_allc2",57.777777778
"199","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_65_69_allc2",20
"200","Loyola University Medical Center (ILLU)","ILLU","TX1","LU",60153,"age_70_allc2",6.6666666667
"201","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_2_11_allc2",50
"202","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_12_17_allc2",50
"203","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_2_allc2",0
"204","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_18_34_allc2",0
"205","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_35_49_allc2",0
"206","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_50_64_allc2",0
"207","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_65_69_allc2",0
"208","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","LU",94304,"age_70_allc2",0
"209","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_2_11_allc2",0
"210","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_12_17_allc2",0
"211","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_2_allc2",0
"212","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_18_34_allc2",0
"213","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_35_49_allc2",0
"214","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_50_64_allc2",77.777777778
"215","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_65_69_allc2",11.111111111
"216","Massachusetts General Hospital (MAMG)","MAMG","TX1","LU",2114,"age_70_allc2",11.111111111
"217","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_2_11_allc2",0
"218","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_12_17_allc2",0
"219","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_2_allc2",0
"220","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_18_34_allc2",0
"221","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_35_49_allc2",15.384615385
"222","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_50_64_allc2",38.461538462
"223","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_65_69_allc2",38.461538462
"224","Mayo Clinic Florida (FLSL)","FLSL","TX1","LU",32224,"age_70_allc2",7.6923076923
"225","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_2_11_allc2",0
"226","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_12_17_allc2",0
"227","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_2_allc2",0
"228","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_18_34_allc2",20
"229","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_35_49_allc2",0
"230","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_50_64_allc2",20
"231","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_65_69_allc2",40
"232","Medical University of South Carolina (SCMU)","SCMU","TX1","LU",29425,"age_70_allc2",20
"233","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_2_11_allc2",0
"234","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_12_17_allc2",0
"235","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_2_allc2",0
"236","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_18_34_allc2",0
"237","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_35_49_allc2",33.333333333
"238","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_50_64_allc2",50
"239","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_65_69_allc2",0
"240","Memorial Hermann Hospital, University of Texas at Houston (TXHH)","TXHH","TX1","LU",77030,"age_70_allc2",16.666666667
"241","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_2_11_allc2",0
"242","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_12_17_allc2",2.4390243902
"243","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_2_allc2",0
"244","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_18_34_allc2",4.8780487805
"245","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_35_49_allc2",12.195121951
"246","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_50_64_allc2",56.097560976
"247","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_65_69_allc2",14.634146341
"248","Montefiore Medical Center (NYMA)","NYMA","TX1","LU",10467,"age_70_allc2",9.756097561
"249","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_2_11_allc2",16.666666667
"250","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_12_17_allc2",50
"251","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_2_allc2",16.666666667
"252","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_18_34_allc2",16.666666667
"253","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_35_49_allc2",0
"254","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_50_64_allc2",0
"255","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_65_69_allc2",0
"256","Nationwide Children's Hospital (OHCH)","OHCH","TX1","LU",43205,"age_70_allc2",0
"257","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_2_11_allc2",0
"258","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_12_17_allc2",0
"259","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_2_allc2",0
"260","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_18_34_allc2",18.181818182
"261","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_35_49_allc2",9.0909090909
"262","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_50_64_allc2",45.454545455
"263","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_65_69_allc2",18.181818182
"264","New York University Medical Center (NYUC)","NYUC","TX1","LU",10016,"age_70_allc2",9.0909090909
"265","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_2_11_allc2",0
"266","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_12_17_allc2",0
"267","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_2_allc2",0
"268","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_18_34_allc2",9.0909090909
"269","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_35_49_allc2",9.0909090909
"270","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_50_64_allc2",81.818181818
