"","entire_name","ctr_cd","ctr_ty","org","zipcode","race_category","race_category_percent"
"95","Indiana University Health (INIM)","INIM","TX1","PA",46202,"race_other_allc2",0
"96","Indiana University Health (INIM)","INIM","TX1","PA",46202,"race_unknown_allc2",0
"97","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"asian_allc2",0
"98","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"african_american_allc2",0
"99","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"hispanic_latino_allc2",0
"100","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"white_allc2",100
"101","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"race_other_allc2",0
"102","Inova Fairfax Hospital (VAFH)","VAFH","TX1","PA",22042,"race_unknown_allc2",0
"103","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"asian_allc2",0
"104","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"african_american_allc2",0
"105","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"hispanic_latino_allc2",16.666666667
"106","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"white_allc2",83.333333333
"107","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"race_other_allc2",0
"108","Jackson Memorial Hospital University of Miami School of Medicine (FLJM)","FLJM","TX1","PA",33136,"race_unknown_allc2",0
"109","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"asian_allc2",0
"110","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"african_american_allc2",0
"111","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"hispanic_latino_allc2",0
"112","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"white_allc2",100
"113","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"race_other_allc2",0
"114","Jewish Hospital (KYJH)","KYJH","TX1","PA",40202,"race_unknown_allc2",0
"115","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"asian_allc2",0
"116","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"african_american_allc2",25
"117","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"hispanic_latino_allc2",0
"118","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"white_allc2",75
"119","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"race_other_allc2",0
"120","Johns Hopkins Hospital (MDJH)","MDJH","TX1","PA",21287,"race_unknown_allc2",0
"121","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"asian_allc2",0
"122","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"african_american_allc2",0
"123","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"hispanic_latino_allc2",0
"124","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"white_allc2",100
"125","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"race_other_allc2",0
"126","Lehigh Valley Hospital (PALV)","PALV","TX1","PA",18105,"race_unknown_allc2",0
"127","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"asian_allc2",0
"128","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"african_american_allc2",0
"129","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"hispanic_latino_allc2",100
"130","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"white_allc2",0
"131","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"race_other_allc2",0
"132","Loyola University Medical Center (ILLU)","ILLU","TX1","PA",60153,"race_unknown_allc2",0
"133","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"asian_allc2",0
"134","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"african_american_allc2",0
"135","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"hispanic_latino_allc2",50
"136","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"white_allc2",50
"137","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"race_other_allc2",0
"138","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","CAPC","TX1","PA",94304,"race_unknown_allc2",0
"139","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"asian_allc2",0
"140","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"african_american_allc2",8.3333333333
"141","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"hispanic_latino_allc2",0
"142","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"white_allc2",91.666666667
"143","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"race_other_allc2",0
"144","Massachusetts General Hospital (MAMG)","MAMG","TX1","PA",2114,"race_unknown_allc2",0
"145","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"asian_allc2",0
"146","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"african_american_allc2",16.666666667
"147","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"hispanic_latino_allc2",0
"148","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"white_allc2",83.333333333
"149","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"race_other_allc2",0
"150","Mayo Clinic Florida (FLSL)","FLSL","TX1","PA",32224,"race_unknown_allc2",0
"151","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"asian_allc2",0
"152","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"african_american_allc2",0
"153","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"hispanic_latino_allc2",0
"154","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"white_allc2",100
"155","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"race_other_allc2",0
"156","Mayo Clinic Hospital (AZMC)","AZMC","TX1","PA",85054,"race_unknown_allc2",0
"157","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"asian_allc2",0
"158","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"african_american_allc2",83.333333333
"159","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"hispanic_latino_allc2",0
"160","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"white_allc2",16.666666667
"161","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"race_other_allc2",0
"162","Medical University of South Carolina (SCMU)","SCMU","TX1","PA",29425,"race_unknown_allc2",0
"163","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"asian_allc2",0
"164","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"african_american_allc2",10
"165","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"hispanic_latino_allc2",60
"166","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"white_allc2",30
"167","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"race_other_allc2",0
"168","Methodist Specialty and Transplant Hospital (TXHS)","TXHS","TX1","PA",78229,"race_unknown_allc2",0
"169","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"asian_allc2",0
"170","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"african_american_allc2",0
"171","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"hispanic_latino_allc2",50
"172","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"white_allc2",50
"173","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"race_other_allc2",0
"174","Montefiore Medical Center (NYMA)","NYMA","TX1","PA",10467,"race_unknown_allc2",0
"175","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"asian_allc2",5
"176","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"african_american_allc2",20
"177","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"hispanic_latino_allc2",20
"178","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"white_allc2",55
"179","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"race_other_allc2",0
"180","Mount Sinai Medical Center (NYMS)","NYMS","TX1","PA",10029,"race_unknown_allc2",0
"181","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"asian_allc2",0
"182","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"african_american_allc2",0
"183","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"hispanic_latino_allc2",0
"184","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"white_allc2",100
"185","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"race_other_allc2",0
"186","New York University Medical Center (NYUC)","NYUC","TX1","PA",10016,"race_unknown_allc2",0
"187","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"asian_allc2",9.0909090909
"188","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"african_american_allc2",27.272727273
"189","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"hispanic_latino_allc2",9.0909090909
"190","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"white_allc2",54.545454545
"191","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"race_other_allc2",0
"192","New York-Presbyterian Hospital/Weill Cornell Medical Center (NYNY)","NYNY","TX1","PA",10065,"race_unknown_allc2",0
"193","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"asian_allc2",0
"194","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"african_american_allc2",23.076923077
"195","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"hispanic_latino_allc2",15.384615385
"196","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"white_allc2",61.538461538
"197","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"race_other_allc2",0
"198","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","PA",60611,"race_unknown_allc2",0
"199","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"asian_allc2",0
"200","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"african_american_allc2",12.5
"201","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"hispanic_latino_allc2",22.5
"202","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"white_allc2",65
"203","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"race_other_allc2",0
"204","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","PA",10032,"race_unknown_allc2",0
"205","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"asian_allc2",0
"206","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"african_american_allc2",0
"207","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"hispanic_latino_allc2",0
"208","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"white_allc2",100
"209","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"race_other_allc2",0
"210","Ohio State University Medical Center (OHOU)","OHOU","TX1","PA",43210,"race_unknown_allc2",0
"211","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"asian_allc2",0
"212","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"african_american_allc2",100
"213","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"hispanic_latino_allc2",0
"214","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"white_allc2",0
"215","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"race_other_allc2",0
"216","Piedmont Hospital (GAPH)","GAPH","TX1","PA",30309,"race_unknown_allc2",0
"217","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"asian_allc2",0
"218","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"african_american_allc2",2.6315789474
"219","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"hispanic_latino_allc2",0
"220","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"white_allc2",92.105263158
"221","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"race_other_allc2",5.2631578947
"222","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","PA",55902,"race_unknown_allc2",0
"223","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"asian_allc2",0
"224","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"african_american_allc2",0
"225","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"hispanic_latino_allc2",25
"226","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"white_allc2",75
"227","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"race_other_allc2",0
"228","Saint Barnabas Medical Center (NJSB)","NJSB","TX1","PA",7039,"race_unknown_allc2",0
"229","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"asian_allc2",25
"230","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"african_american_allc2",0
"231","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"hispanic_latino_allc2",25
"232","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"white_allc2",50
"233","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"race_other_allc2",0
"234","Scott and White Memorial Hospital (TXSW)","TXSW","TX1","PA",76508,"race_unknown_allc2",0
"235","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"asian_allc2",0
"236","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"african_american_allc2",100
"237","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"hispanic_latino_allc2",0
"238","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"white_allc2",0
"239","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"race_other_allc2",0
"240","Sentara Norfolk General Hospital (VANG)","VANG","TX1","PA",23507,"race_unknown_allc2",0
"241","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"asian_allc2",0
"242","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"african_american_allc2",33.333333333
"243","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"hispanic_latino_allc2",0
"244","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"white_allc2",66.666666667
"245","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"race_other_allc2",0
"246","Sharp Memorial Hospital (CASH)","CASH","TX1","PA",92123,"race_unknown_allc2",0
"247","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"asian_allc2",0
"248","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"african_american_allc2",20
"249","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"hispanic_latino_allc2",10
"250","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"white_allc2",70
"251","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"race_other_allc2",0
"252","State University of New York Upstate Medical University (NYUM)","NYUM","TX1","PA",13210,"race_unknown_allc2",0
"253","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"asian_allc2",0
"254","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"african_american_allc2",0
"255","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"hispanic_latino_allc2",0
"256","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"white_allc2",100
"257","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"race_other_allc2",0
"258","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1","PA",14642,"race_unknown_allc2",0
"259","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"asian_allc2",0
"260","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"african_american_allc2",33.333333333
"261","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"hispanic_latino_allc2",0
"262","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"white_allc2",66.666666667
"263","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"race_other_allc2",0
"264","Swedish Medical Center (WASM)","WASM","TX1","PA",98122,"race_unknown_allc2",0
"265","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"asian_allc2",0
"266","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"african_american_allc2",0
"267","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"hispanic_latino_allc2",0
"268","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"white_allc2",100
"269","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"race_other_allc2",0
"270","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","PA",44195,"race_unknown_allc2",0
"271","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"asian_allc2",15.384615385
"272","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"african_american_allc2",30.769230769
"273","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"hispanic_latino_allc2",7.6923076923
"274","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"white_allc2",46.153846154
"275","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"race_other_allc2",0
"276","The Nebraska Medical Center (NEUN)","NEUN","TX1","PA",68198,"race_unknown_allc2",0
"277","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1","PA",19107,"asian_allc2",0
"278","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1","PA",19107,"african_american_allc2",75
